Using help:
Help on class Cell in module __main__:

class Cell(builtins.object)
 |  Cell(t, xmin, ymin, xmax, ymax, state=False)
 |  
 |  Represents a single cell in the game of life. the cell can be alive or dead
 |  
 |  Methods defined here:
 |  
 |  __init__(self, t, xmin, ymin, xmax, ymax, state=False)
 |  
 |  draw(self)
 |  
 |  flip(self)
 |      # stub method
 |  
 |  isWithinBounds(self, x, y)
 |      Returns True if the specified coordinates are inside the cell. False otherwise
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  BG_COLOR = 'white'
 |  
 |  FILL_COLOR = 'black'
 |  
 |  RADIUS = 6.0

press any key to start game after updating a few cells ! or q to quit 
         57962 function calls (56852 primitive calls) in 33.695 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 inspect.py:525(_findclass)
        3    0.000    0.000    0.000    0.000 inspect.py:535(_finddoc)
        7    0.000    0.000    0.000    0.000 inspect.py:594(getdoc)
        4    0.000    0.000    0.000    0.000 inspect.py:613(cleandoc)
       20    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
        3    0.000    0.000    0.000    0.000 inspect.py:642(getfile)
        3    0.000    0.000    0.000    0.000 inspect.py:680(getsourcefile)
        9    0.000    0.000    0.000    0.000 inspect.py:687(<genexpr>)
        9    0.000    0.000    0.000    0.000 inspect.py:690(<genexpr>)
        4    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
       78    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        3    0.000    0.000    0.001    0.000 inspect.py:760(findsource)
       96    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
        3    0.000    0.000    0.001    0.000 inspect.py:833(getcomments)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
       26    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
        3    0.000    0.000    0.000    0.000 linecache.py:37(getlines)
        3    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 linecache.py:82(updatecache)
        3    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        1    0.000    0.000    0.001    0.001 messagebox.py:25(<module>)
        1    0.000    0.000    0.000    0.000 messagebox.py:57(Message)
       16    0.000    0.000    0.000    0.000 ntpath.py:122(splitdrive)
        3    0.000    0.000    0.000    0.000 ntpath.py:178(split)
        1    0.000    0.000    0.000    0.000 ntpath.py:201(splitext)
        2    0.000    0.000    0.000    0.000 ntpath.py:212(basename)
        3    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
        6    0.000    0.000    0.000    0.000 ntpath.py:75(join)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
       18    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
       18    0.000    0.000    0.000    0.000 os.py:737(check_str)
       18    0.000    0.000    0.000    0.000 os.py:743(encodekey)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:760(Quoter)
        1    0.000    0.000    0.012    0.012 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1040(TextRepr)
        1    0.000    0.000    0.000    0.000 pydoc.py:1042(__init__)
        3    0.000    0.000    0.000    0.000 pydoc.py:1048(repr1)
        2    0.000    0.000    0.000    0.000 pydoc.py:1055(repr_string)
        1    0.000    0.000    0.000    0.000 pydoc.py:106(classname)
        1    0.000    0.000    0.000    0.000 pydoc.py:1072(TextDoc)
       10    0.000    0.000    0.000    0.000 pydoc.py:1080(bold)
       87    0.000    0.000    0.000    0.000 pydoc.py:1082(<genexpr>)
        5    0.000    0.000    0.000    0.000 pydoc.py:1084(indent)
        5    0.000    0.000    0.000    0.000 pydoc.py:1087(<listcomp>)
        1    0.000    0.000    0.003    0.003 pydoc.py:1215(docclass)
        1    0.000    0.000    0.000    0.000 pydoc.py:1221(makename)
        1    0.000    0.000    0.000    0.000 pydoc.py:1257(HorizontalRule)
        1    0.000    0.000    0.000    0.000 pydoc.py:1258(__init__)
        3    0.000    0.000    0.000    0.000 pydoc.py:126(cram)
        3    0.000    0.000    0.000    0.000 pydoc.py:1260(maybe)
        3    0.000    0.000    0.002    0.001 pydoc.py:1266(spill)
        1    0.000    0.000    0.000    0.000 pydoc.py:1283(spilldescriptors)
        1    0.000    0.000    0.000    0.000 pydoc.py:1292(spilldata)
        1    0.000    0.000    0.000    0.000 pydoc.py:1310(<listcomp>)
       51    0.000    0.000    0.000    0.000 pydoc.py:1319(<lambda>)
        9    0.000    0.000    0.000    0.000 pydoc.py:1334(<lambda>)
        5    0.000    0.000    0.000    0.000 pydoc.py:1336(<lambda>)
        5    0.000    0.000    0.000    0.000 pydoc.py:1338(<lambda>)
        5    0.000    0.000    0.000    0.000 pydoc.py:1340(<lambda>)
        3    0.000    0.000    0.000    0.000 pydoc.py:1342(<lambda>)
        1    0.000    0.000    0.000    0.000 pydoc.py:135(stripid)
        4    0.000    0.000    0.002    0.000 pydoc.py:1356(docroutine)
        2    0.000    0.000    0.000    0.000 pydoc.py:1405(_docdescriptor)
        3    0.000    0.000    0.000    0.000 pydoc.py:1426(docother)
        1    0.000    0.000    0.000    0.000 pydoc.py:1438(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:1445(pager)
        1    0.000    0.000    0.000    0.000 pydoc.py:1451(getpager)
        4    0.000    0.000    0.000    0.000 pydoc.py:146(_is_bound_method)
        1    0.000    0.000    0.000    0.000 pydoc.py:1485(plain)
        1    0.000    0.000    0.000    0.000 pydoc.py:1523(_escape_stdout)
        1    0.000    0.000    0.000    0.000 pydoc.py:1572(plainpager)
        1    0.000    0.000    0.000    0.000 pydoc.py:1576(describe)
        1    0.000    0.000    0.000    0.000 pydoc.py:1628(resolve)
        1    0.000    0.000    0.003    0.003 pydoc.py:1642(render_doc)
        1    0.000    0.000    0.003    0.003 pydoc.py:1667(doc)
        7    0.000    0.000    0.000    0.000 pydoc.py:169(_split_list)
        1    0.000    0.000    0.000    0.000 pydoc.py:1696(Helper)
        1    0.000    0.000    0.000    0.000 pydoc.py:1748(<listcomp>)
       32    0.000    0.000    0.000    0.000 pydoc.py:186(visiblename)
        1    0.000    0.000    0.000    0.000 pydoc.py:1871(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1879(output)
        1    0.000    0.000    0.003    0.003 pydoc.py:1891(__call__)
        1    0.000    0.000    0.003    0.003 pydoc.py:1934(help)
        1    0.000    0.000    0.001    0.001 pydoc.py:206(classify_class_attrs)
        1    0.000    0.000    0.000    0.000 pydoc.py:2101(ModuleScanner)
        1    0.000    0.000    0.000    0.000 pydoc.py:215(sort_attributes)
        1    0.000    0.000    0.000    0.000 pydoc.py:221(<dictcomp>)
        9    0.000    0.000    0.000    0.000 pydoc.py:224(<lambda>)
        1    0.000    0.000    0.000    0.000 pydoc.py:293(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 pydoc.py:369(Doc)
      5/1    0.000    0.000    0.003    0.003 pydoc.py:375(document)
        1    0.000    0.000    0.017    0.017 pydoc.py:39(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:431(HTMLRepr)
        1    0.000    0.000    0.000    0.000 pydoc.py:433(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:473(HTMLDoc)
        7    0.000    0.000    0.002    0.000 pydoc.py:92(getdoc)
        1    0.000    0.000    0.001    0.001 re.py:170(match)
        6    0.000    0.000    0.000    0.000 re.py:185(sub)
      140    0.000    0.000    0.010    0.000 re.py:232(compile)
      147    0.000    0.000    0.011    0.000 re.py:271(_compile)
        1    0.000    0.000    0.000    0.000 re.py:297(_compile_repl)
        1    0.000    0.000    0.000    0.000 re.py:307(_subx)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
        3    0.000    0.000    0.000    0.000 reprlib.py:51(repr)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       28    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       29    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 simpledialog.py:114(Dialog)
        1    0.000    0.000    0.002    0.002 simpledialog.py:24(<module>)
        1    0.000    0.000    0.000    0.000 simpledialog.py:255(_QueryDialog)
        1    0.000    0.000    0.000    0.000 simpledialog.py:31(SimpleDialog)
        1    0.000    0.000    0.000    0.000 simpledialog.py:325(_QueryInteger)
        1    0.000    0.000    0.000    0.000 simpledialog.py:344(_QueryFloat)
        1    0.000    0.000    0.000    0.000 simpledialog.py:363(_QueryString)
       65    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       65    0.000    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
        6    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        6    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       89    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        5    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       55    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
    36/24    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       19    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       25    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
       50    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       25    0.000    0.000    0.004    0.000 sre_compile.py:598(_code)
       70    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
   176/25    0.001    0.000    0.003    0.000 sre_compile.py:71(_compile)
       25    0.000    0.000    0.010    0.000 sre_compile.py:759(compile)
      188    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      391    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
     1251    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
       91    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      363    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
   222/72    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
       26    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      712    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
      420    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
      590    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
      269    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       34    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       60    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
       42    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
    82/25    0.000    0.000    0.006    0.000 sre_parse.py:417(_parse_sub)
    92/31    0.003    0.000    0.006    0.000 sre_parse.py:475(_parse)
       25    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      143    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       46    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       25    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
       25    0.000    0.000    0.006    0.000 sre_parse.py:919(parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:951(parse_template)
       46    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:960(addgroup)
        1    0.000    0.000    0.000    0.000 subprocess.py:129(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:199(Handle)
        1    0.000    0.000    0.000    0.000 subprocess.py:398(CompletedProcess)
        1    0.000    0.000    0.005    0.005 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:608(Popen)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1154(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1184(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1186(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1203(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:721(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:212(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:214(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
        1    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
        1    0.000    0.000    0.000    0.000 tokenize.py:443(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:437(TracebackException)
        1    0.000    0.000    0.054    0.054 turtle.py:1004(clear)
        1    0.000    0.000    0.056    0.056 turtle.py:101(<module>)
        1    0.000    0.000    0.000    0.000 turtle.py:1034(mode)
        2    0.000    0.000    0.000    0.000 turtle.py:1142(_colorstr)
        3    0.000    0.000    0.000    0.000 turtle.py:1213(turtles)
        2    0.000    0.000    0.058    0.029 turtle.py:1222(bgcolor)
        1    0.000    0.000    0.000    0.000 turtle.py:1245(tracer)
        5    0.000    0.000    0.000    0.000 turtle.py:1288(_incrementudc)
        3    0.000    0.000    0.064    0.021 turtle.py:1297(update)
        4    0.000    0.000    0.000    0.000 turtle.py:1349(onclick)
        1    0.000    0.000    0.000    0.000 turtle.py:1396(onkeypress)
        1    0.000    0.000    0.000    0.000 turtle.py:1510(TNavigator)
        1    0.000    0.000    0.000    0.000 turtle.py:1522(__init__)
        1    0.000    0.000    0.000    0.000 turtle.py:1532(reset)
        1    0.000    0.000    0.000    0.000 turtle.py:1540(_setmode)
        1    0.000    0.000    0.000    0.000 turtle.py:1555(_setDegreesPerAU)
        1    0.000    0.000    0.000    0.000 turtle.py:1564(degrees)
      400    0.001    0.000    0.010    0.000 turtle.py:1602(_go)
      400    0.000    0.000    0.010    0.000 turtle.py:1616(forward)
      400    0.000    0.000    0.003    0.000 turtle.py:1680(left)
      100    0.000    0.000    0.002    0.000 turtle.py:1743(goto)
        1    0.000    0.000    0.000    0.000 turtle.py:200(readconfig)
        1    0.000    0.000    0.000    0.000 turtle.py:2021(TPen)
        1    0.000    0.000    0.000    0.000 turtle.py:2025(__init__)
        1    0.000    0.000    0.000    0.000 turtle.py:2030(_reset)
      100    0.000    0.000    0.009    0.000 turtle.py:2095(penup)
      100    0.000    0.000    0.002    0.000 turtle.py:2109(pendown)
        1    0.000    0.000    0.011    0.011 turtle.py:2308(hideturtle)
      202    0.001    0.000    0.032    0.000 turtle.py:2336(pen)
        1    0.000    0.000    0.000    0.000 turtle.py:236(Vec2D)
        1    0.000    0.000    0.000    0.000 turtle.py:2481(_TurtleImage)
        1    0.000    0.000    0.000    0.000 turtle.py:2485(__init__)
        1    0.000    0.000    0.000    0.000 turtle.py:2490(_setshape)
     1706    0.001    0.000    0.001    0.000 turtle.py:250(__new__)
        1    0.000    0.000    0.000    0.000 turtle.py:2512(RawTurtle)
        1    0.000    0.000    0.012    0.012 turtle.py:2519(__init__)
      400    0.000    0.000    0.001    0.000 turtle.py:252(__add__)
      400    0.000    0.000    0.001    0.000 turtle.py:254(__mul__)
        1    0.000    0.000    0.000    0.000 turtle.py:258(__rmul__)
        1    0.000    0.000    0.000    0.000 turtle.py:2584(setundobuffer)
        5    0.000    0.000    0.000    0.000 turtle.py:2645(_update_data)
        1    0.000    0.000    0.000    0.000 turtle.py:265(__abs__)
     1103    0.000    0.000    0.034    0.000 turtle.py:2653(_update)
      400    0.001    0.000    0.002    0.000 turtle.py:267(rotate)
     27/2    0.000    0.000    0.000    0.000 turtle.py:288(__methodDict)
        1    0.000    0.000    0.000    0.000 turtle.py:2952(_polytrafo)
        1    0.000    0.000    0.000    0.000 turtle.py:2961(<listcomp>)
        1    0.000    0.000    0.000    0.000 turtle.py:298(__methods)
        1    0.000    0.000    0.000    0.000 turtle.py:2981(_getshapepoly)
        5    0.000    0.000    0.000    0.000 turtle.py:2994(_drawturtle)
        1    0.000    0.000    0.003    0.003 turtle.py:308(__forwardmethods)
      500    0.002    0.000    0.009    0.000 turtle.py:3144(_goto)
      400    0.001    0.000    0.003    0.000 turtle.py:3262(_rotate)
      201    0.001    0.000    0.009    0.000 turtle.py:3280(_newLine)
        1    0.000    0.000    0.000    0.000 turtle.py:329(ScrolledCanvas)
        1    0.000    0.000    0.001    0.001 turtle.py:335(__init__)
        2    0.000    0.000    0.000    0.000 turtle.py:3478(getscreen)
        1    0.000    0.000    0.000    0.000 turtle.py:360(reset)
        1    0.000    0.000    0.186    0.186 turtle.py:3657(Screen)
        1    0.000    0.000    0.000    0.000 turtle.py:3665(_Screen)
        1    0.000    0.000    0.186    0.186 turtle.py:3671(__init__)
        2    0.000    0.000    0.057    0.028 turtle.py:3693(setup)
        1    0.000    0.000    0.000    0.000 turtle.py:3733(title)
       17    0.000    0.000    0.002    0.000 turtle.py:378(adjustScrolls)
        1    0.000    0.000    0.000    0.000 turtle.py:3798(Turtle)
        1    0.000    0.000    0.198    0.198 turtle.py:3807(__init__)
      110    0.001    0.000    0.002    0.000 turtle.py:3883(getmethparlist)
      110    0.000    0.000    0.000    0.000 turtle.py:3899(<listcomp>)
      110    0.000    0.000    0.000    0.000 turtle.py:3901(<listcomp>)
       79    0.000    0.000    0.001    0.000 turtle.py:3914(_turtle_docrevise)
       31    0.000    0.000    0.001    0.000 turtle.py:3926(_screen_docrevise)
       16    0.000    0.000    0.002    0.000 turtle.py:394(onResize)
        2    0.000    0.000    0.017    0.008 turtle.py:3958(_make_global_funcs)
        2    0.000    0.000    0.000    0.000 turtle.py:408(config)
        1    0.000    0.000    0.000    0.000 turtle.py:413(bind)
        4    0.000    0.000    0.000    0.000 turtle.py:418(unbind)
        1    0.000    0.000    0.000    0.000 turtle.py:431(_Root)
        1    0.000    0.000    0.104    0.104 turtle.py:433(__init__)
        1    0.000    0.000    0.001    0.001 turtle.py:436(setupcanvas)
        1    0.000    0.000    0.000    0.000 turtle.py:440(_getcanvas)
        2    0.000    0.000    0.000    0.000 turtle.py:443(set_geometry)
        1    0.000    0.000    0.000    0.000 turtle.py:446(ondestroy)
        2    0.000    0.000    0.000    0.000 turtle.py:449(win_width)
        2    0.000    0.000    0.000    0.000 turtle.py:452(win_height)
        1    0.000    0.000    0.000    0.000 turtle.py:458(TurtleScreenBase)
        1    0.000    0.000    0.000    0.000 turtle.py:466(_blankimage)
        1    0.000    0.000    0.000    0.000 turtle.py:481(__init__)
        1    0.000    0.000    0.000    0.000 turtle.py:494(_createpoly)
        2    0.000    0.000    0.000    0.000 turtle.py:499(_drawpoly)
      101    0.000    0.000    0.003    0.000 turtle.py:524(_createline)
      202    0.001    0.000    0.006    0.000 turtle.py:530(_drawline)
        1    0.000    0.000    0.000    0.000 turtle.py:553(_delete)
        8    0.000    0.000    0.122    0.015 turtle.py:559(_update)
        3    0.000    0.000    0.032    0.011 turtle.py:564(_delay)
        2    0.000    0.000    0.000    0.000 turtle.py:568(_iscolorstring)
        2    0.000    0.000    0.058    0.029 turtle.py:578(_bgcolor)
        4    0.000    0.000    0.000    0.000 turtle.py:660(_onscreenclick)
        1    0.000    0.000    0.000    0.000 turtle.py:689(_onkeypress)
        1    0.000    0.000    0.000    0.000 turtle.py:720(_createimage)
      500    0.001    0.000    0.006    0.000 turtle.py:747(_pointlist)
      500    0.000    0.000    0.000    0.000 turtle.py:756(<listcomp>)
        1    0.000    0.000    0.000    0.000 turtle.py:857(Terminator)
        1    0.000    0.000    0.000    0.000 turtle.py:866(TurtleGraphicsError)
        1    0.000    0.000    0.000    0.000 turtle.py:871(Shape)
        7    0.000    0.000    0.000    0.000 turtle.py:878(__init__)
        1    0.000    0.000    0.000    0.000 turtle.py:918(Tbuffer)
        1    0.000    0.000    0.000    0.000 turtle.py:920(__init__)
        1    0.000    0.000    0.000    0.000 turtle.py:956(TurtleScreen)
        1    0.000    0.000    0.054    0.054 turtle.py:965(__init__)
       14    0.000    0.000    0.000    0.000 types.py:164(__get__)
     1907    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFCB02259A0}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       23    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      141    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.013    0.013    0.013    0.013 {built-in method _imp.create_dynamic}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       23    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       25    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      141    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       25    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        9    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        3    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
       65    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       63    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      656    0.000    0.000    0.000    0.000 {built-in method _tkinter._flatten}
        1    0.103    0.103    0.103    0.103 {built-in method _tkinter.create}
  151/149    0.003    0.000    0.005    0.000 {built-in method builtins.__build_class__}
      5/3    0.000    0.000    0.005    0.002 {built-in method builtins.__import__}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       40    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      757    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
    208/1    0.015    0.000   33.695   33.695 {built-in method builtins.exec}
      472    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      223    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      533    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1   33.322   33.322   33.322   33.322 {built-in method builtins.input}
     6731    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
       28    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
3631/3441    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      395    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      264    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       27    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      140    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       69    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
       23    0.006    0.000    0.006    0.000 {built-in method marshal.loads}
      400    0.000    0.000    0.000    0.000 {built-in method math.cos}
      400    0.000    0.000    0.000    0.000 {built-in method math.sin}
       96    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       19    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        3    0.000    0.000    0.000    0.000 {built-in method nt.listdir}
      153    0.008    0.000    0.008    0.000 {built-in method nt.stat}
       14    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        6    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       14    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       83    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
